gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ids,python score
female,group B,bachelor's degree,standard,none,72,72,74,'6856',89,
female,group C,some college,standard,completed,69,90,88,'7282',70,
female,group B,master's degree,standard,none,90,95,93,'0098',78,
male,group A,associate's degree,free/reduced,none,47,57,44,'5162',90,
male,group C,some college,standard,none,76,78,75,'3028',99,
female,group B,associate's degree,standard,none,71,83,78,'7156',80,
female,group B,some college,standard,completed,88,95,92,'0511',82,
male,group B,some college,free/reduced,none,40,43,39,'9963',87,
male,group D,high school,free/reduced,completed,64,64,67,'0587',80,
female,group B,high school,free/reduced,none,38,60,50,'1164',89,
male,group C,associate's degree,standard,none,58,54,52,'0649',72,
male,group D,associate's degree,standard,none,40,52,43,'5935',78,
female,group B,high school,standard,none,65,81,73,'4975',74,
male,group A,some college,standard,completed,78,72,70,'6138',88,
female,group A,master's degree,standard,none,50,53,58,'9198',81,
female,group C,some high school,standard,none,69,75,78,'6483',91,
male,group C,high school,standard,none,88,89,86,'9003',99,
female,group B,some high school,free/reduced,none,18,32,28,'8163',85,
male,group C,master's degree,free/reduced,completed,46,42,46,'5190',74,
female,group C,associate's degree,free/reduced,none,54,58,61,'0042',76,
male,group D,high school,standard,none,66,69,63,'9480',93,
female,group B,some college,free/reduced,completed,65,75,70,'6593',87,
male,group D,some college,standard,none,44,54,53,'9431',76,
female,group C,some high school,standard,none,69,73,73,'7588',91,
male,group D,bachelor's degree,free/reduced,completed,74,71,80,'3614',82,
male,group A,master's degree,free/reduced,none,73,74,72,'5209',92,
male,group B,some college,standard,none,69,54,55,'9451',98,
female,group C,bachelor's degree,standard,none,67,69,75,'2559',92,
male,group C,high school,standard,none,70,70,65,'8403',93,
female,group D,master's degree,standard,none,62,70,75,'1584',92,
female,group D,some college,standard,none,69,74,74,'1059',96,
female,group B,some college,standard,none,63,65,61,'1900',80,
female,group E,master's degree,free/reduced,none,56,72,65,'1355',86,
male,group D,some college,standard,none,40,42,38,'4125',89,
male,group E,some college,standard,none,97,87,82,'5690',90,
male,group E,associate's degree,standard,completed,81,81,79,'3866',98,
female,group D,associate's degree,standard,none,74,81,83,'1590',73,
female,group D,some high school,free/reduced,none,50,64,59,'9923',83,
female,group D,associate's degree,free/reduced,completed,75,90,88,'7404',90,
male,group B,associate's degree,free/reduced,none,57,56,57,'1402',83,
male,group C,associate's degree,free/reduced,none,55,61,54,'1039',90,
female,group C,associate's degree,standard,none,58,73,68,'0170',85,
female,group B,associate's degree,standard,none,53,58,65,'3326',71,
male,group B,some college,free/reduced,completed,59,65,66,'4638',75,
female,group E,associate's degree,free/reduced,none,50,56,54,'2384',85,
male,group B,associate's degree,standard,none,65,54,57,'1389',90,
female,group A,associate's degree,standard,completed,55,65,62,'2053',85,
female,group C,high school,standard,none,66,71,76,'0242',96,
female,group D,associate's degree,free/reduced,completed,57,74,76,'9274',72,
male,group C,high school,standard,completed,82,84,82,'7936',99,
male,group E,some college,standard,none,53,55,48,'9794',78,
male,group E,associate's degree,free/reduced,completed,77,69,68,'3402',82,
male,group C,some college,standard,none,53,44,42,'0499',83,
male,group D,high school,standard,none,88,78,75,'5234',88,
female,group C,some high school,free/reduced,completed,71,84,87,'4729',83,
female,group C,high school,free/reduced,none,33,41,43,'9462',88,
female,group E,associate's degree,standard,completed,82,85,86,'6481',95,
male,group D,associate's degree,standard,none,52,55,49,'6793',87,
male,group D,some college,standard,completed,58,59,58,'4872',74,
female,group C,some high school,free/reduced,none,0,17,10,'3193',77,
male,group E,bachelor's degree,free/reduced,completed,79,74,72,'4134',72,
male,group A,some high school,free/reduced,none,39,39,34,'8372',84,
male,group A,associate's degree,free/reduced,none,62,61,55,'6116',83,
female,group C,associate's degree,standard,none,69,80,71,'6745',86,
female,group D,some high school,standard,none,59,58,59,'5212',89,
male,group B,some high school,standard,none,67,64,61,'4398',89,
male,group D,some high school,free/reduced,none,45,37,37,'7609',75,
female,group C,some college,standard,none,60,72,74,'0734',76,
male,group B,associate's degree,free/reduced,none,61,58,56,'5400',72,
